symbol,confidence,contractions_count,base_length_days,volume_trend,breakout_detected,breakout_date,breakout_price,pullback_range_min,pullback_range_max,notes
AMGN,0.8,2,47,stable,True,2026-07-30,387.64,5.7,6.8,2 contractions detected; Pullback range: 5.7% - 6.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
BDX,0.8,2,38,stable,True,2026-07-30,165.45,7.1,8.2,2 contractions detected; Pullback range: 7.1% - 8.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
A,0.8,3,54,stable,True,2026-07-30,138.71,7.9,12.3,3 contractions detected; Pullback range: 7.9% - 12.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
IQV,0.8,2,50,stable,True,2026-07-29,247.56,7.0,14.9,2 contractions detected; Pullback range: 7.0% - 14.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
COF,0.8,2,41,stable,True,2026-08-03,217.68,8.2,8.9,2 contractions detected; Pullback range: 8.2% - 8.9%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
USB,0.8,2,20,stable,True,2026-08-12,65.02,3.4,4.4,2 contractions detected; Pullback range: 3.4% - 4.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PNC,0.8,2,42,stable,True,2026-08-05,255.37,3.0,4.2,2 contractions detected; Pullback range: 3.0% - 4.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
MDLZ,0.8,4,48,stable,True,2026-07-30,63.08,5.5,7.6,4 contractions detected; Pullback range: 5.5% - 7.6%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
EOG,0.8,2,58,stable,True,2026-07-30,145.51,5.9,9.7,2 contractions detected; Pullback range: 5.9% - 9.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
SLB,0.8,2,53,stable,True,2026-07-30,48.91,7.3,23.3,2 contractions detected; Pullback range: 7.3% - 23.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PSX,0.8,2,53,stable,True,2026-08-12,225.58,7.1,12.7,2 contractions detected; Pullback range: 7.1% - 12.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
RTX,0.8,2,40,stable,True,2026-07-30,214.38,6.8,6.8,2 contractions detected; Pullback range: 6.8% - 6.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
LMT,0.8,2,47,stable,True,2026-07-30,574.11,11.0,11.1,2 contractions detected; Pullback range: 11.0% - 11.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
GD,0.8,2,41,stable,True,2026-07-30,382.2,5.1,7.1,2 contractions detected; Pullback range: 5.1% - 7.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
VIA,0.8,2,44,stable,True,2026-07-29,20.67,14.2,18.8,2 contractions detected; Pullback range: 14.2% - 18.8%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PLD,0.8,2,32,stable,True,2026-07-30,146.19,3.5,9.4,2 contractions detected; Pullback range: 3.5% - 9.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
DLR,0.8,2,30,stable,True,2026-07-30,193.19,5.7,12.7,2 contractions detected; Pullback range: 5.7% - 12.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
AAPL,0.75,3,51,stable,False,,,4.7,9.5,3 contractions detected; Pullback range: 4.7% - 9.5%; Volume trend: stable; Price near recent highs; Confidence: 0.75
ZTS,0.75,3,54,stable,False,,,5.1,13.9,3 contractions detected; Pullback range: 5.1% - 13.9%; Volume trend: stable; Price near recent highs; Confidence: 0.75
PG,0.75,3,34,stable,False,,,5.7,6.0,3 contractions detected; Pullback range: 5.7% - 6.0%; Volume trend: stable; Price near recent highs; Confidence: 0.75
HON,0.75,3,68,stable,False,,,5.8,14.3,3 contractions detected; Pullback range: 5.8% - 14.3%; Volume trend: stable; Price near recent highs; Confidence: 0.75
ADBE,0.7,2,58,increasing,True,2026-07-30,247.9,12.2,31.0,2 contractions detected; Pullback range: 12.2% - 31.0%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
FOXA,0.7,2,39,increasing,True,2026-07-29,58.95,7.0,30.1,2 contractions detected; Pullback range: 7.0% - 30.1%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
DOCU,0.7,2,58,increasing,True,2026-07-31,54.83,14.6,27.8,2 contractions detected; Pullback range: 14.6% - 27.8%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
LLY,0.65,2,50,stable,False,,,8.8,9.2,2 contractions detected; Pullback range: 8.8% - 9.2%; Volume trend: stable; Price near recent highs; Confidence: 0.65
HUM,0.65,2,30,stable,False,,,7.2,7.3,2 contractions detected; Pullback range: 7.2% - 7.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
TFC,0.65,2,44,stable,False,,,6.8,8.2,2 contractions detected; Pullback range: 6.8% - 8.2%; Volume trend: stable; Price near recent highs; Confidence: 0.65
WMT,0.65,2,42,stable,False,,,9.6,12.8,2 contractions detected; Pullback range: 9.6% - 12.8%; Volume trend: stable; Price near recent highs; Confidence: 0.65
PEP,0.65,3,42,stable,False,,,5.8,9.7,3 contractions detected; Pullback range: 5.8% - 9.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
COST,0.65,3,42,stable,False,,,4.9,6.5,3 contractions detected; Pullback range: 4.9% - 6.5%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MCD,0.65,2,42,stable,False,,,8.6,9.1,2 contractions detected; Pullback range: 8.6% - 9.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MO,0.65,4,47,stable,False,,,4.1,6.3,4 contractions detected; Pullback range: 4.1% - 6.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
CVX,0.65,2,51,stable,False,,,5.5,14.5,2 contractions detected; Pullback range: 5.5% - 14.5%; Volume trend: stable; Price near recent highs; Confidence: 0.65
KMI,0.65,2,27,stable,False,,,3.1,5.5,2 contractions detected; Pullback range: 3.1% - 5.5%; Volume trend: stable; Price near recent highs; Confidence: 0.65
WMB,0.65,2,28,stable,False,,,4.9,8.7,2 contractions detected; Pullback range: 4.9% - 8.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
SO,0.65,2,21,stable,False,,,4.8,5.2,2 contractions detected; Pullback range: 4.8% - 5.2%; Volume trend: stable; Price near recent highs; Confidence: 0.65
CARR,0.65,2,32,stable,False,,,6.8,14.3,2 contractions detected; Pullback range: 6.8% - 14.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
EQR,0.65,3,52,stable,False,,,4.9,7.8,3 contractions detected; Pullback range: 4.9% - 7.8%; Volume trend: stable; Price near recent highs; Confidence: 0.65
SPG,0.65,4,47,stable,False,,,3.2,7.3,4 contractions detected; Pullback range: 3.2% - 7.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
CCI,0.65,2,54,stable,False,,,9.0,21.5,2 contractions detected; Pullback range: 9.0% - 21.5%; Volume trend: stable; Price near recent highs; Confidence: 0.65
COIN,0.65,2,29,stable,False,,,11.8,21.1,2 contractions detected; Pullback range: 11.8% - 21.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
AON,0.55,2,48,increasing,False,,,6.7,8.0,2 contractions detected; Pullback range: 6.7% - 8.0%; Volume trend: increasing; Price near recent highs; Confidence: 0.55
PRU,0.55,2,50,increasing,False,,,5.1,5.6,2 contractions detected; Pullback range: 5.1% - 5.6%; Volume trend: increasing; Price near recent highs; Confidence: 0.55
LHX,0.55,2,41,increasing,False,,,11.2,11.3,2 contractions detected; Pullback range: 11.2% - 11.3%; Volume trend: increasing; Price near recent highs; Confidence: 0.55
QCOM,0.5,2,41,stable,False,,,26.3,26.6,2 contractions detected; Pullback range: 26.3% - 26.6%; Volume trend: stable; Confidence: 0.50
INTC,0.5,2,32,stable,False,,,16.2,22.4,2 contractions detected; Pullback range: 16.2% - 22.4%; Volume trend: stable; Confidence: 0.50
NXPI,0.5,2,31,stable,False,,,13.3,18.2,2 contractions detected; Pullback range: 13.3% - 18.2%; Volume trend: stable; Confidence: 0.50
