symbol,confidence,contractions_count,base_length_days,volume_trend,breakout_detected,breakout_date,breakout_price,pullback_range_min,pullback_range_max,notes
BMY,0.8,3,63,increasing,True,2025-11-11,48.72,6.0,10.4,3 contractions detected; Pullback range: 6.0% - 10.4%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
GILD,0.8,2,40,stable,True,2025-11-11,122.56,6.1,6.2,2 contractions detected; Pullback range: 6.1% - 6.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
ISRG,0.8,4,64,stable,True,2025-11-11,572.17,4.7,9.1,4 contractions detected; Pullback range: 4.7% - 9.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
IDXX,0.8,5,55,stable,True,2025-11-11,712.47,3.7,9.2,5 contractions detected; Pullback range: 3.7% - 9.2%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
JPM,0.8,2,44,stable,True,2025-11-11,315.62,6.9,7.0,2 contractions detected; Pullback range: 6.9% - 7.0%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
GS,0.8,2,51,stable,True,2025-11-11,810.31,5.5,10.3,2 contractions detected; Pullback range: 5.5% - 10.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
C,0.8,2,50,stable,True,2025-11-12,102.87,7.0,11.3,2 contractions detected; Pullback range: 7.0% - 11.3%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
AON,0.8,2,37,stable,True,2025-11-11,349.93,5.0,12.4,2 contractions detected; Pullback range: 5.0% - 12.4%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PNC,0.8,2,50,stable,True,2025-11-24,188.52,4.0,13.7,2 contractions detected; Pullback range: 4.0% - 13.7%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
PRU,0.8,2,37,stable,True,2025-11-11,105.35,5.0,5.5,2 contractions detected; Pullback range: 5.0% - 5.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
DIS,0.8,2,42,stable,True,2025-11-11,114.85,4.7,6.5,2 contractions detected; Pullback range: 4.7% - 6.5%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
COP,0.8,2,49,stable,True,2025-11-14,90.53,6.0,14.1,2 contractions detected; Pullback range: 6.0% - 14.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
UNP,0.8,2,37,decreasing,False,,,6.0,6.3,2 contractions detected; Pullback range: 6.0% - 6.3%; Volume trend: decreasing; Price near recent highs; Confidence: 0.80
NSC,0.8,2,40,decreasing,False,,,4.9,5.0,2 contractions detected; Pullback range: 4.9% - 5.0%; Volume trend: decreasing; Price near recent highs; Confidence: 0.80
PCAR,0.8,2,50,increasing,True,2025-11-21,102.99,6.1,11.2,2 contractions detected; Pullback range: 6.1% - 11.2%; Volume trend: increasing; Price near recent highs; Breakout detected with volume confirmation; Confidence: 0.80
APD,0.8,3,61,increasing,True,2025-11-11,262.23,8.5,11.1,3 contractions detected; Pullback range: 8.5% - 11.1%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.80
BSX,0.75,3,65,stable,False,,,7.6,12.3,3 contractions detected; Pullback range: 7.6% - 12.3%; Volume trend: stable; Price near recent highs; Confidence: 0.75
MA,0.75,3,55,stable,False,,,6.5,7.0,3 contractions detected; Pullback range: 6.5% - 7.0%; Volume trend: stable; Price near recent highs; Confidence: 0.75
WFC,0.75,3,50,stable,False,,,4.5,10.4,3 contractions detected; Pullback range: 4.5% - 10.4%; Volume trend: stable; Price near recent highs; Confidence: 0.75
MU,0.7,2,60,stable,True,2025-11-11,241.11,9.3,10.6,2 contractions detected; Pullback range: 9.3% - 10.6%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
ILMN,0.7,3,49,increasing,True,2025-11-11,122.6,8.1,14.6,3 contractions detected; Pullback range: 8.1% - 14.6%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
SPGI,0.7,2,63,increasing,True,2025-11-11,497.73,4.9,14.1,2 contractions detected; Pullback range: 4.9% - 14.1%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
CAT,0.7,2,36,stable,True,2025-11-11,567.93,5.3,6.1,2 contractions detected; Pullback range: 5.3% - 6.1%; Volume trend: stable; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
VZ,0.7,4,57,increasing,True,2025-11-18,41.48,3.3,9.1,4 contractions detected; Pullback range: 3.3% - 9.1%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
FOXA,0.7,2,42,increasing,True,2025-11-12,66.71,6.9,13.6,2 contractions detected; Pullback range: 6.9% - 13.6%; Volume trend: increasing; Price near recent highs; Breakout detected without volume confirmation; Confidence: 0.70
AAPL,0.65,2,41,stable,False,,,4.0,5.9,2 contractions detected; Pullback range: 4.0% - 5.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
META,0.65,2,40,stable,False,,,4.9,12.6,2 contractions detected; Pullback range: 4.9% - 12.6%; Volume trend: stable; Price near recent highs; Confidence: 0.65
CRM,0.65,3,38,stable,False,,,6.0,7.1,3 contractions detected; Pullback range: 6.0% - 7.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
ADBE,0.65,2,56,stable,False,,,11.2,11.7,2 contractions detected; Pullback range: 11.2% - 11.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
ADI,0.65,2,55,stable,False,,,10.2,10.8,2 contractions detected; Pullback range: 10.2% - 10.8%; Volume trend: stable; Price near recent highs; Confidence: 0.65
PANW,0.65,3,51,stable,False,,,5.6,7.3,3 contractions detected; Pullback range: 5.6% - 7.3%; Volume trend: stable; Price near recent highs; Confidence: 0.65
EW,0.65,2,43,stable,False,,,7.7,7.9,2 contractions detected; Pullback range: 7.7% - 7.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
COF,0.65,2,58,stable,False,,,6.6,13.0,2 contractions detected; Pullback range: 6.6% - 13.0%; Volume trend: stable; Price near recent highs; Confidence: 0.65
AIG,0.65,2,36,stable,False,,,8.1,9.9,2 contractions detected; Pullback range: 8.1% - 9.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
PG,0.65,2,37,stable,False,,,4.8,6.6,2 contractions detected; Pullback range: 4.8% - 6.6%; Volume trend: stable; Price near recent highs; Confidence: 0.65
COST,0.65,2,56,stable,False,,,5.7,7.9,2 contractions detected; Pullback range: 5.7% - 7.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
NKE,0.65,2,42,stable,False,,,14.4,15.7,2 contractions detected; Pullback range: 14.4% - 15.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MDLZ,0.65,2,26,stable,False,,,4.7,5.7,2 contractions detected; Pullback range: 4.7% - 5.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
KMI,0.65,2,46,stable,False,,,8.5,9.2,2 contractions detected; Pullback range: 8.5% - 9.2%; Volume trend: stable; Price near recent highs; Confidence: 0.65
PCG,0.65,2,63,stable,False,,,9.0,10.9,2 contractions detected; Pullback range: 9.0% - 10.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
RTX,0.65,2,34,stable,False,,,4.3,8.9,2 contractions detected; Pullback range: 4.3% - 8.9%; Volume trend: stable; Price near recent highs; Confidence: 0.65
MMM,0.65,3,62,stable,False,,,6.3,7.8,3 contractions detected; Pullback range: 6.3% - 7.8%; Volume trend: stable; Price near recent highs; Confidence: 0.65
GE,0.65,2,47,stable,False,,,5.6,6.0,2 contractions detected; Pullback range: 5.6% - 6.0%; Volume trend: stable; Price near recent highs; Confidence: 0.65
EMR,0.65,2,53,stable,False,,,7.4,8.1,2 contractions detected; Pullback range: 7.4% - 8.1%; Volume trend: stable; Price near recent highs; Confidence: 0.65
RSG,0.65,2,22,stable,False,,,3.8,4.4,2 contractions detected; Pullback range: 3.8% - 4.4%; Volume trend: stable; Price near recent highs; Confidence: 0.65
T,0.65,3,59,increasing,False,,,8.1,14.0,3 contractions detected; Pullback range: 8.1% - 14.0%; Volume trend: increasing; Price near recent highs; Confidence: 0.65
DOW,0.65,3,58,stable,False,,,14.0,16.7,3 contractions detected; Pullback range: 14.0% - 16.7%; Volume trend: stable; Price near recent highs; Confidence: 0.65
DOCU,0.65,2,46,stable,False,,,8.9,23.2,2 contractions detected; Pullback range: 8.9% - 23.2%; Volume trend: stable; Price near recent highs; Confidence: 0.65
KMB,0.55,4,69,increasing,False,,,4.7,19.4,4 contractions detected; Pullback range: 4.7% - 19.4%; Volume trend: increasing; Price near recent highs; Confidence: 0.55
NEE,0.55,2,46,stable,False,,,4.3,4.9,2 contractions detected; Pullback range: 4.3% - 4.9%; Volume trend: stable; Price near recent highs; Confidence: 0.55
PPG,0.55,2,63,increasing,False,,,12.2,12.6,2 contractions detected; Pullback range: 12.2% - 12.6%; Volume trend: increasing; Price near recent highs; Confidence: 0.55
